job_id,title,company,scale,salary,experience,education,location,keyword,city,city_code,url,jd,hr_active_time,hr_title,confirmed,performed,button_text,confirmed_at,source_run_id
203a3ce93bf1a5fb0nF709W5E1tW,系统开发工程师,极米科技,,15-20K·14薪,3-5年,本科,成都武侯区天府软件园A区A4,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/203a3ce93bf1a5fb0nF709W5E1tW.html,"【岗位职责】
1、负责 Android 智能投影系统的集成与优化（Linux Kernel、HAL 层、Framework 层）
2、负责 WiFi / Bluetooth 等⽆线模组的驱动集成、调试与性能优化
3、参与系统稳定性、性能调优、功耗优化等⼯作，解决卡顿、内存泄漏、Crash 等问题
4、负责 Android 系统 Bring-up、系统开发与维护
5、参与新功能的技术预研与⽅案设计，输出技术文档
6、与硬件、结构、算法、测试等团队协作，推动产品顺利落地
【任职资格】
1、本科及以上学历，计算机、电子、通信等相关专业
2、3 年及以上 Android 系统开发经验
3、熟悉 Android 系统架构（Kernel、HAL、Framework 层）
4、精通 C/C++，熟悉 Java/Kotlin
5、具备系统稳定性问题的分析与解决能⼒（Crash、ANR、内存泄漏等）
【加分项】：
1、有 WiFi / Bluetooth 模组驱动开发经验（如 Broadcom、Realtek、Amlogic、MTK 等平台）
2、有投影、TV、机顶盒等显示类产品开发经验
3、熟悉 Android Treble / AVB / OTA 升级机制
4、有功耗优化、性能调优实际经验
5、有高通、MTK、Amlogic 等 SoC 平台开发经验
6、熟悉 SELinux、TrustZone 等安全机制",在线,"极米科技
·
招聘者",True,True,继续沟通,1784513775.667087,9d012ffe1bf44758bd772c37d6b18ae6
af902ca38cb3b44d0nd43dq9GVRS,银行核心系统开发工程师,壹账通,,15-25K·16薪,3-5年,本科,成都武侯区天府金融大厦B座12楼,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/af902ca38cb3b44d0nd43dq9GVRS.html,"职责描述：
·参与核心银行系统（CBS）、支付清算系统（Payment Hub）的需求分析、架构设计与编码实现：
1，开发基于微服务架构的分布式金融应⽤，保障交易⼀致性与系统容错能⼒
2，进行数据库设计与性能调优，支持⼤规模数据存储与高并发访问
3，部署与维护基于Kubernetes的容器化应用，实现CI/CD自动化流程
4，协同团队完成系统集成、联调测试与上线支持
5，编写高质量、可维护代码，遵循金融行业安全编码规范
 要求：
 1，精通 Java 8+，熟练掌握 Spring Boot、Spring Cloud、Spring Transaction 等框架
 2，理解微服务架构原则，熟悉服务注册发现、熔断限流、配置中心等机制；了解常见分库分表策略（如ShardingSphere、MyCat）
 3，熟练使用 MySQL、DB2、Oracle 等主流数据库；具备SQL优化、执行计划分析、索引设计等实战经验；了解金融级数据一致性保障机制
 4，熟悉 Redis（缓存穿透/雪崩应对）、RabbitMQ/Kafka（消息可靠性投递、顺序消费）等中间件原理与调优
 5，熟悉 Linux 操作系统常用命令；掌握 Docker 容器技术与 Kubernetes 集群管理，具备 YAML 编排与 Helm 部署经验
 6，有银行核心系统（Core Banking）、支付系统（Payment System）、清算系统等金融系统交付经验者优先
 7，良好的英语读写与口语沟通能力，能与海外团队高效协作（如参与英文站会、编写技术文档）",3日内活跃,"壹账通
·
HR",True,True,继续沟通,1784513788.2386959,9d012ffe1bf44758bd772c37d6b18ae6
c409e18a0646fb7d0nd92969FltV,座舱系统开发工程师,赛力斯汽车,,14-28K·14薪,5-10年,本科,成都武侯区德必天府五街WE(成都国际数字科技中心)成都市高新区德必天府五街WE-7A01,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/c409e18a0646fb7d0nd92969FltV.html,"岗位职责：
1.开发和维护Android framework层接口，与应用层、硬件、测试等团队协作，提供接口和调试支持；
2.开发iptables/WIFI/AP/netd/firewall的定制功能，优化兼容性、连接稳定性、吞吐量、功耗和延迟；
3.参与WIFI认证及操作性测试，保障产品符合标准和兼容性要求；
4.配置整机网络路由IP TABLE、5G业务功能需求开发；
任职要求：
1.本科及以上学历，计算机科学与技术、软件工程、电⼦信息⼯程等相关专业，扎实的专业知识是开展⼯作的基础。
2.拥有5年以上汽车电子或智能座舱系统开发经验。
2.深入理解蓝⽛或Wi-Fi协议标准
3.精通 C、C++、Java 等主流编程语言，熟练运用软件设计模式解决实际问题，具备深厚的编程功底。
4.具备在Android/Linux操作系统上开发调试WIFI协议栈；
5.熟悉netd/WiFi/AP/firewall",刚刚活跃,"赛力斯汽车
·
招聘调配高级专员",True,True,继续沟通,1784513798.7892349,9d012ffe1bf44758bd772c37d6b18ae6
f01f6eb5ee5dc40203V83Nm4FVJY,中高级软件开发工程师（系统软件开发部）,深圳佰维科技有限公司,,15-25K,3-5年,本科,成都武侯区成都佰维存储科技有限公司,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/f01f6eb5ee5dc40203V83Nm4FVJY.html,"职位描述： 
1.负责存储产品的上位机软件开发、测试工具的开发及维护；
2.负责磁盘(SSD/pssd/SD卡/U盘)终端用户管理/数据恢复工具开发；
3.参与开发需求、架构/特性/模块设计文档及测试用例设计文档的评审；
4.负责攻关重难点项目，解决开发中的关键问题，实现突破；
5.承担部分初级工具开发工程师的培养工作。
职位要求： 
1.本科及以上学历，计算机相关专业；
2.熟练掌握C++/python程序开发，具备windows/Linux开发经验，有MacOS系统下桌面应用开发经验优先；
3.熟悉SSD NVME/SATA协议，有存储行业量产工具开发经验优先；
4.熟练掌握FAT32/exFAT/NTFS/ext4/HFS/APFS等主流文件系统；
5.熟练掌握数据恢复底层原理，熟悉国内外行业头部数据恢复软件和工具使用；
6.工作态度积极、能主动克服各种困难、自我驱动能力优秀；
7.具有良好的沟通能力和团队合作精神，能够承受工作压力；
8.具有良好的英语读写能力，能够阅读和理解英文技术文献。",在线,"深圳佰维科技有限公司
·
HR",True,True,继续沟通,1784513822.0776262,9d012ffe1bf44758bd772c37d6b18ae6
afad0f52b342796d1HJ80tu8FVNX,linux嵌入式软件工程师,成都振芯科技股份...,,15-25K,3-5年,本科,成都武侯区振芯科技,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/afad0f52b342796d1HJ80tu8FVNX.html,"工作职责：
1、负责根据项目需求输出AI SoC芯片平台的嵌入式Linux固件包、驱动包的开发及调试；
2、配合算法工程师、硬件工程师完成AI算法的移植、部署、优化工作；
3、负责AI SoC的软硬件底层驱动优化及相关的标准文档、技术资料编写。
4、必要时承担团队内部的其他研发工作，包括但不限于AI算法移植及部署、系统优化等能力范围以内的工作。
岗位要求：
1、具有嵌入式软件开发经验，深入理解Linux操作系统，熟悉内核、设备驱动、文件系统；
2、熟练掌握C／C＋＋语言，具备底层驱动程序，应用程序编写和调试能力；
3、理解计算机体系结构，熟悉主流SoC系统硬件架构，了解AI芯片；
4、能够读懂硬件原理图和相关数据手册，了解高速接口协议；
5、能够熟练使用逻辑分析仪、示波器等仪器设备进行故障排查；
6、具有通信设备相关嵌入式驱动开发工作经验优先。",在线,"成都振芯科技股份...
·
HR",True,True,继续沟通,1784513841.987697,9d012ffe1bf44758bd772c37d6b18ae6
78fe24724fdab87e0nRy3NS7E1RQ,Linux系统工程师,希望森兰,,15-25K·13薪,3-5年,本科,成都双流区希望森兰科技股份有限公司,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/78fe24724fdab87e0nRy3NS7E1RQ.html,"工作内容：
1、 负责基于Linux裁剪优化、preempt实时性改进，满足EtherCAT任务的实时性要求，确保产品性能满足工业⾃动化场景的⾼精度、⾼可靠性需求；
2、负责linux设备驱动研发
3、负责嵌入式软件功能组件的研发
任职资格：
1、 统招本科及以上学历，3年+linux系统裁剪和驱动研发经验
2、 有linux系统裁剪、preempt等实时补丁优化经验
3、 独立承担嵌⼊式软件开发工作，熟悉RTOS系统、linux驱动开发
4、 有工控产品(PLC、运动控制、板卡、机器人＜br/＞等）开发或使用经验优先",刚刚活跃,"希望森兰
·
HR",True,True,继续沟通,1784513854.441647,9d012ffe1bf44758bd772c37d6b18ae6
c1285d5d3ebd3d021Xx83t-5GVtT,高级Android/Linux BSP开发工程师,鼎桥技术,,18-25K·15薪,3-5年,本科,成都双流区AI创新中心A区A2,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/c1285d5d3ebd3d021Xx83t-5GVtT.html,"负责的产品形态涉及手机、平板、穿戴、记录仪、网关等均为自研，BSP岗位较多有兴趣细聊
工作职责：
1、负责Android/Linux终端设备Kernel、HAL层及外设驱动程序开发;
2、负责解决测试和客户反馈的问题，确保项目进度按时达成。
职位要求：
1、电子，通讯，计算机及相关专业，英语CET4及以上。
2、熟练掌握C/C++编程，熟悉硬件设计，熟悉Linux内核、底层驱动、hal相关开发经验，3年以上相关开发经验。
3、有常用设备如lcd、camera、audio、网络、USB、PMIC、电池、等驱动及HAL开发
4、有系统安全、文件系统、OTA升级、安全加密算法等调试经验优先。
5、具备OH系统移植和适配优先，具备完整的Bootloader kernel  文件系统移植经验优先
6、思维清晰、敏捷，良好的学习能力，良好的沟通能力和团队协作精神。",今日活跃,"鼎桥技术
·
底软技术经理",True,True,继续沟通,1784513871.836546,9d012ffe1bf44758bd772c37d6b18ae6
4d196156446cdd950nd82NW7GVZV,Python web软件开发工程师——DevOps系统,黑芝麻智能,,15-20K·15薪,3-5年,本科,成都武侯区黑芝麻智能科技(成都)有限公司3楼,Linux系统开发,成都,101270100,https://www.zhipin.com/job_detail/4d196156446cdd950nd82NW7GVZV.html,"工作描述：
1. 参与公司自研DevOps系统的WEB平台前后端开发；
2. 参与自动化测试框架开发、维护以及其他效率工具开发
3. DevOps系统及其容器、服务器运⾏维护
4. 其他分配的职责。
Position Qualifications: 
任职要求：
1. 计算机、通信相关专业全⽇制本科及以上学历；
2. 有3年以上python开发经验，⾄少参与过1~2个python web项目开发；
3. 熟悉持续构建、持续测试和持续交付相关的项目流程及常⽤的工具；
4. 掌握web平台常用的nginx、redis、MQ、sql等中间件的问题定位和使用优化；
5. 熟练掌握K8S、Docker、Linux等运行环境管理；",在线,"黑芝麻智能
·
招聘专员",True,True,继续沟通,1784513895.324718,9d012ffe1bf44758bd772c37d6b18ae6
4e968765d7ac19791HZ93N-_GFZT,C++开发工程师（客户端）,开目信息股份,,11-20K·13薪,1-3年,本科,武汉洪山区武汉软件新城D7栋,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/4e968765d7ac19791HZ93N-_GFZT.html,"岗位职责
1. 根据产品需求文档进行软件开发，完成复杂度中等模块的设计编码及单元测试工作；
2. 参与业务方案设计和需求分析，配合制定需求方案，进行技术突破工作研究，配合测试人员进行测试；
3. 参与业务系统架构设计工作，确保系统具备良好的架构设计并遵循一致的技术规范。
任职要求
1. 熟练掌握C++语言，具备数据结构、算法等相关知识，具备较好的面向对象编程思想以及编码规范；
2. 掌握Windows平台下各种常用开发工具及知识；
3. 2年以上C++开发相关经验，具备机械工程背景知识、熟悉CATIA、NX、Creo、SolidWorks等三维软件二次开发之一优先；
4. 具有良好的沟通和表达能力，团队合作精神；学习能力强，有高度的责任心。",在线,"开目信息股份
·
HR",True,True,继续沟通,1784513919.3152618,9d012ffe1bf44758bd772c37d6b18ae6
f54db83f1e53fb8d1HZ72dS1EVZQ,嵌入式软件开发工程师（C++）,有为,,11-22K,1-3年,本科,武汉江夏区光谷金融港B22栋四楼401室,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/f54db83f1e53fb8d1HZ72dS1EVZQ.html,"岗位职责：
1、 按项目分配的任务完成linux系统应用开发方案的设计与规划
2、 负责公司产品的系统应用软件设计、编写和调试
3、 保证代码质量及系统稳定性。
4、 编写产品技术文档，收集相关资料等
5、 对软件系统的各个版本进行归类整理
岗位要求：
1、计算机、通信、自动化等相关专业本科以上学历，嵌入式应用软件开发经验2年以上
2、扎实的C/C++语言开发功底，有2年以上C++11 实际开发经验
3、对Linux、Windows进程、线程、多任务、同步、异步操作有相关经验
4、了解socket、视频、音频开发。
5、对嵌入式应用软件时间优化、空间优化、7*24长期稳定运行有一定的认知
6、很强的学习新知识的能力，乐于接受新生技术
7、善于沟通，能承担较大工作压力",在线,"有为
·
HRM",True,True,继续沟通,1784513929.721787,9d012ffe1bf44758bd772c37d6b18ae6
99cbaf33a59314bf0nF92dS9GVRX,C++底层开发工程师,亿纬锂能/锂电池,,12-18K·14薪,5-10年,本科,武汉洪山区鲲龙大厦22楼,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/99cbaf33a59314bf0nF92dS9GVRX.html,"工作职责：
1、参与软件设计与技术调研，持续响应内外部用户反馈的研发需求;
2、参与软件系统/模块的设计、开发、优化及维护工作；
3.、负责指定功能模块的软件设计、开发与调试与自测；
4、独⽴实现⾼实时性、快速响应的PLC控制器开发；
5、参与项⽬实施工作，跟踪解决研发/实施过程的技术问题；
6、完成软件产品研发所需的其他相关工作内容；
岗位要求：
1、本科以上学历，专业不限；
2、5年以上C/C++研发经验，不少于1年的Windows/Linux下底层开发经验，具有组态软件开发经验；
3、熟悉常⽤数据结构、算法设计，熟悉常用设计模式，有良好的编码习惯；
4、具备跨平台软件的开发、调试经验，具备一定的Linux/ Shell编程能力；
5、具有电力电子/电力系统软件/EMS软件、测试软件等相关研发经验者优先；
6、具有储能行业、新能源、电力行业等工作经验者优先。",刚刚活跃,"亿纬锂能/锂电池
·
HR",True,True,继续沟通,1784513943.584799,9d012ffe1bf44758bd772c37d6b18ae6
2df3196d112b43751H1y09q4E1RW,C++开发工程师,汉王科技,,12-20K,3-5年,本科,武汉洪山区汉王科技,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/2df3196d112b43751H1y09q4E1RW.html,"岗位职责：
1.参与C++技术平台建设、模块封装、性能优化；
2.负责产品开发；
任职要求：
1.统招本科及以上，计算机相关专业；
2.从事C++开发工作3年以上，有多人协作开发经验；
3.精通C++，掌握图像处理技术，熟练运用多线程；
4.熟悉Qt、Cuda、Jni、Object C者优先；
5.熟悉Linux、Android、IOS者优先；
6.逻辑清晰，责任心强，具备良好的沟通协作能力。",在线,"汉王科技
·
招聘主管",True,True,继续沟通,1784513953.9033759,9d012ffe1bf44758bd772c37d6b18ae6
2629b90d477264550nF709-5GVJT,高级c++开发工程师,楚能新能源,,15-30K,3-5年,本科,武汉江夏区武汉楚能新能源有限公司,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/2629b90d477264550nF709-5GVJT.html,"【岗位职责】
负责储能EMS的核心调度引擎开发，基于C++实现充放电策略、AGC调频、峰谷套利、多机协同控制等核心算法的代码落地，保障控制指令下发延迟低于10ms。
开发高并发通信⽹关模块，基于C++实现Modbus TCP/RTU、IEC 61850、MQTT等⼯业协议的⾼性能解析，支持单系统接入超200台PCS、BMS设备的稳定数据交互。
搭建EMS系统的实时数据处理框架，完成时序数据的⾤集、清洗、转发与持久化逻辑开发，适配Redis、时序数据库的高性能读写，支撑秒级全量数据刷新。
负责系统高可用架构开发，实现主备机自动切换、故障自愈、数据断点续传等功能，保障储能电站7*24小时无间断运行。
参与电力行业合规性认证相关的代码开发，满足电网侧对EMS系统的安全加密、数据溯源、指令审计等规范要求。
定位并解决底层系统的内存泄漏、线程死锁、高并发下的性能瓶颈问题，输出稳定性优化方案，沉淀可复用的C++基础组件库。
【任职要求】
-计算机、自动化、电力系统相关专业，本科及以上学历，3年以上Linux环境下C++开发经验。
-精通C++11及以上标准，熟练掌握智能指针、多线程编程、网络IO多路复用等核心技术，有千万级数据量下的性能优化实战经验。
-熟悉CMake、GDB、Git等开发调试工具，能独立完成大型C++项目的编译部署与问题排查。
-至少精通1种电力工业通信协议，有储能、电网调度、电力自动化相关项目开发经验优先。
-了解储能系统基本运行原理，能读懂BMS、PCS的设备通信规约，可独立完成设备对接调试。
-具备严谨的编码习惯，能输出规范的技术文档，有高可靠性工业级软件开发经验者优先。
-熟悉Qt开发，有1年以上QGraphicsView框架实际项目开发经验者优先。",在线,"楚能新能源
·
招聘者",True,True,继续沟通,1784513964.693792,9d012ffe1bf44758bd772c37d6b18ae6
15653f46c21458e70nZ-3926E1RU,中级c++开发工程师,中元华电,,15-20K,3-5年,本科,武汉洪山区武汉中元华电科技股份有限公司六路6号,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/15653f46c21458e70nZ-3926E1RU.html,"岗位职责：
1、负责软件代码编写和测试，保证软件质量和进度；
2、负责参与或指导完成部分团队任务；
3、协助高级工程师和部门经理做好技术预研和技术储备；
4、完成上级领导交办的其他工作任务。
任职要求：
1、本科及以上学历，自动化、计算机、通信相关专业；
2、三年及以上信息系统产品系统开发及维护经验；
3、熟悉计算机⽹络、设计模式、Linux操作系统基础知识；
4、熟悉c++跨平台开发（windows和linux），C++多线程通信开发, 了解常⽤跨平台开发技术；
5、熟悉mysql、oracle、达梦、⾦仓数据库中的一种或多种；
6、熟悉sqlite,redis中的一种或者多种；
7、了解基于C++框架的界⾯开发、python、shell、批处理语言中的一种或多种；
8、了解valgrind、drmemory、gperftools、purify性能或内存分析工具中的一种或多种。",刚刚活跃,"中元华电
·
HR负责人",True,True,继续沟通,1784513977.6664379,9d012ffe1bf44758bd772c37d6b18ae6
306c5bcacefe203c1Xxy2NS4EFVW,c++软件开发工程师,苏州联讯仪器,,15-25K·14薪,3-5年,本科,武汉洪山区武汉联讯仪器有限公司A16栋,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/306c5bcacefe203c1Xxy2NS4EFVW.html,"职责描述：
1、跨平台的应用软件系统开发；
2、负责产品功能需求分析、软件系统架构/模块设计/UI/API调用代码编写、调试、测试；
3、配合硬件、逻辑、驱动等工程师进行调试，分析、定位、解决问题，开发相关调试工具和脚本；
4、负责产品应用现场问题解决、需求分析整理；
5、日常工作涉及软件开发全部流程，包括需求分析、概要设计、详细设计、开发、质量控制、维护、文档等。
任职要求：
1、本科或以上学历，计算机、电子通信等相关专业，本科5年及以上，硕士2年以上；
2、精通C/C++，熟悉cmake,掌握Linux/windows跨平台环境下的软件开发和调试，良好的编程技巧和编程习惯；
3、精通TCP/IP协议，熟悉通讯接口协议，熟悉多线程、STL/Boost等；
4、能够独立、成功、熟练的完成复杂专项开发任务，熟悉标准化的软件设计开发流程；
5、具备优秀的分析处理能力，能够独立、成功、熟练的完成复杂专项开发任务； 
6、工作耐心细致，有责任心；独立性强，具有团队合作精神。",在线,"苏州联讯仪器
·
HRBP",True,True,继续沟通,1784513989.657397,9d012ffe1bf44758bd772c37d6b18ae6
894c7792802230f81nZ72d69E1ZX,C++高级开发工程师,精测电子,,15-25K·13薪,3-5年,本科,武汉江夏区武汉精测电子集团股份有限公司(新总部)-厂房流芳园南路22号,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/894c7792802230f81nZ72d69E1ZX.html,"工作职责:
1、参与项目需求分析，进行系统框架和核心模块的详细设计；
2、根据新产品开发进度和任务分配，开发相应的软件模块；
3、根据公司技术文档规范编写相应的技术文档；
4、根据需求不断修改完善软件；
5、编制项目文档、记录质量测试结果；
6、完成程序测试；
7、研究项目技术细节，编写相应的说明书。
任职资格:
1、本科及以上学历，通信、电子、计算机类相关专业；
2、本科5年以上，研究生3年以上相关工作经验；
3、扎实的C/C++语言编程基础；
4、精通ARM/X86/PPC等处理器架构，熟悉GNU Makefile文件；
5、精通各种接口的协议，如PCIE，USB，IIC，UART，SPI等；
6、能够熟练阅读英文技术资料并进行设计文档编写；
7、具备一定的硬件基础，能查阅原理图。",在线,"精测电子
·
招聘负责人",True,True,继续沟通,1784514000.0518599,9d012ffe1bf44758bd772c37d6b18ae6
cdd4c1f694e90a7f03d539-4FVpU,C++后台开发工程师（Linux）,优品投顾,,12-16K,3-5年,本科,武汉洪山区湖北广电传媒大厦22F,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/cdd4c1f694e90a7f03d539-4FVpU.html,"工作职责：
1. 负责后台Server的开发，包括后台系统架构设计和讨论及系统编码工作。
职位要求：
1. 计算机相关专业大专及以上学历，3年以上Linux后台开发相关工作经验；
2. 具有较扎实的C/C++等语言基础，熟练掌握常用的数据结构；
3. 有较丰富的TCP/IP、多线程、多进程编程经验；
4. 熟悉Linux Shell常用命令，熟悉Linux服务器框架，熟悉分布式系统，有海量服务器开发经验优先；
5. 熟悉mysql数据库开发、熟悉nosql数据库redis或memcached开发；
6. 具备较好的沟通能力，对待工作积极主动，有责任感，并且对于新的技术知识有持续的学习内驱力。",在线,"优品投顾
·
招聘HR",True,True,继续沟通,1784514013.0272052,9d012ffe1bf44758bd772c37d6b18ae6
9f6d9f245cf1549f03d-0tq1EltX,C/C++开发工程师（数据库）,达梦数据库,,17-22K,3-5年,本科,武汉洪山区达梦中国数据库产业基地武汉市洪山区科技二路,C++开发,武汉,101200100,https://www.zhipin.com/job_detail/9f6d9f245cf1549f03d-0tq1EltX.html,"岗位职责：
1、负责数据库后端开发，设计并实现高性能、高可用的系统架构；
2、持续改进数据库优化器，提出方案并实现；
3、参与系统设计和开发，负责编写高质量的代码和文档；
4、负责解决技术难题和优化系统性能，保证系统的稳定性和可靠性；
5、参与团队技术分享和交流，推动团队技术进步。
任职要求：
1、计算机相关专业本科或以上学历；
2、精通C/C++语言，有rust语言或者GO语言开发经验者优先；
3、熟悉常用的数据结构和算法，具有良好的编程习惯和代码规范；
4、拥有数据库领域编码经验，熟悉SQL和存储引擎的优先；
5、具有良好的团队合作精神和沟通能力，能够承担一定的工作压力；
6、具有良好的学习能力和自我驱动能力，能够不断学习和掌握新技术。",刚刚活跃,"达梦数据库
·
招聘专员",True,True,继续沟通,1784514023.4376519,9d012ffe1bf44758bd772c37d6b18ae6
32535e336dd45b2103x_2tW5F1RX,电控开发软件工程师（数据中心软件开发）,天加环境,,12-22K,3-5年,本科,南京栖霞区栖霞区南京经济技术开发区恒业路6号,基础软件开发,南京,101190100,https://www.zhipin.com/job_detail/32535e336dd45b2103x_2tW5F1RX.html,"工作职责:
1、准确理解客户需求，熟悉产品开发流程；负责数据中心产品，如：双冷源风墙，房间级精密空调，氟泵等产品控制系统嵌入式软件开发、维护升级以及质量优化等工作；
    2、独⽴负责数据中⼼产品嵌⼊式软件的开发、测试、调试、交付等工作，包括业务需求的沟通，产品功能模块详细设计，客户业务功能实现与各模块单元测试，系统维护等；
3、优化程序代码，解决设备从厂验到交付，以及客户使⽤过程中的系统问题和新增需求。
任职资格:
1、	本科及以上学历，电子信息、控制工程或相关专业毕业；  
2、	熟悉数据中心产品系统，如：风墙、氟泵、精密空调等，具备3年以上实际产品软件开发经验；  
3、	C/C++基础扎实，熟悉裸机开发，熟悉嵌入式实时操作系统，如：uCOS， FreeRTOS, rt-thread, RTX等（精通一种）；
4、	熟悉2款以上主流单片机芯片架构，具备3年以上实际开发经验；
5、	熟悉各类通信总线接口，如：网络通信，RS485通信；熟悉各类通信协议栈，如：MODBUS通信协议，ProfiNet通信协议等，熟悉各类通信协议软件接口的设计、定义和实现，具备嵌入式网络通信实际开发经验；  
6、	具有较强的学习意愿和学习能力，善于研究新技术并应用于实际项目；  
7、	具有较强的团队合作精神，具有良好的沟通表达能力，责任心强，工作积极主动。",在线,"天加环境
·
HR",True,True,继续沟通,1784514051.588168,9d012ffe1bf44758bd772c37d6b18ae6
72d91efceb8ce0550nB-3dy7EFBZ,软件开发工程师,华晨宝马,,15-20K·15薪,3-5年,本科,南京建邺区领悦数字信息技术有限公司,基础软件开发,南京,101190100,https://www.zhipin.com/job_detail/72d91efceb8ce0550nB-3dy7EFBZ.html,"我们正在招聘一位大数据平台开发工程师，负责大数据平台相关系统的设计、开发、集成与优化，参与平台能⼒建设、AWS云原⽣架构落地及平台⼯具研发，并通过 AI 工具提升研发效率和工程质量。
岗位职责
 1. 负责⼤数据平台相关系统的设计、开发和优化，包括平台服务、工具链、接口能力及相关功能建设。
 2. 基于 Python 进行后端开发、数据处理、接口设计和工程化落地。
 3. 参与 AWS 云原生 环境下的平台开发、部署、集成和运维支持。
 4. 负责或参与基于 Terraform 的基础设施即代码（IaC）管理和云架构治理。
 5. 与产品、数据、业务及工程团队协作，推动需求分析、方案设计和项目交付。
 6. 使用各类 AI 工具 提升开发效率，包括代码生成、问题排查、自动化辅助开发等。
任职要求
 1. 本科及以上学历，计算机、软件、数据相关专业优先。
 2. 熟练掌握 Python，具备实际项目开发经验。
 3. 具备 AWS 云原生开发经验，熟悉常见 AWS 服务。
 4. 熟悉 Terraform，具备 IaC 管理经验。
 5. 有平台类系统、数据平台或相关工程项目经验。
 6. 有 AI 辅助开发 实践经验，能熟练使用 AI 工具提升研发效率。
 7. 具备良好的工程能力、沟通协作能力和问题分析能力。
加分项
 - 有 阿里云开发经验
 - 有大数据平台、数据中台或数据工具链建设经验
 - 有多云架构实践经验
 - 英语能力良好",3日内活跃,"华晨宝马
·
HRBP",True,True,继续沟通,1784514064.184194,9d012ffe1bf44758bd772c37d6b18ae6
492335f9a3f2c53a03192926FlFU,存储软件开发工程师,新华三技术有限公司,,15-25K·14薪,3-5年,本科,南京江宁区秣陵中心-C栋604,基础软件开发,南京,101190100,https://www.zhipin.com/job_detail/492335f9a3f2c53a03192926FlFU.html,"岗位职责：
1.负责下一代对象存储功能开发和性能优化工作。
2.参与下一代分布式存储产品的演进及优化工作，针对不同应⽤场景设置定制化的⽅案，例如AI训练、⼤数据等。
任职要求：
1. 本科及以上学历，计算机相关专业，3年以上相关工作经验，特别优秀者或工作经验符合的，可⾛特批流程，降低学历要求。
2. 梳理Linux操作系统、计算机网络、文件系统、IO、存储等计算机结构体系的知识。
3.掌握分布式系统基础理论，熟悉常见分布式存储系统，熟悉S3协议，有大规模分布式存储平台工作经验优先，有开源存储如ceph、hdfs等相关工作经验者优先。
4.有自研分布式存储系统经验者优先，熟悉文件系统的优先。",刚刚活跃,"新华三技术有限公司
·
HRBP",True,True,继续沟通,1784514074.509182,9d012ffe1bf44758bd772c37d6b18ae6
c6d0c3c45580a74d0nd82d25EFNY,软件开发工程师（智能网络设备）,凯易讯,,17-29K·13薪,3-5年,本科,南京雨花台区德讯科技大厦三楼,基础软件开发,南京,101190100,https://www.zhipin.com/job_detail/c6d0c3c45580a74d0nd82d25EFNY.html,"我们隶属于 Calix AXOS 团队，专注于智能化边缘网络设备的研发。
团队主要从事网络软件开发，并积极探索 AI 技术在接入⽹和边缘设备中的实际应⽤，⽬标是将智能化想法真正做成可落地、可量产的功能，而不仅仅是概念或原型阶段。
【工作职责】
- 开发和维护接⼊网相关的软件系统
- 参与智能边缘网络设备的软件设计、开发和交付
- 在真实网络和设备环境中进行问题分析、调试和解决
- 参与 AI 在接入网中的探索性项目，如智能诊断等
- 与跨团队协作，交付稳定、可靠、可商用的软件方案
【基本要求】
- 通信工程、计算机相关专业，本科或硕士学历
- 3-5 年嵌入式或实时操作系统相关经验
- 至少精通一门主流编程语言（如 C / C++ / Python）
- 较强的问题分析和动手能力，能深入系统解决实际问题
- 熟悉 Linux 操作系统
- 具备接入网基础知识，了解二层到四层网络，以及基本的 PON 概念
【加分项】
- 有机器学习或相关系统应用经验
- 接触过知识图谱等相关技术
- 有边缘 AI / 边缘智能相关经验
- 有智能诊断经验，如异常检测、设备健康监控、根因分析
- 有智能设备研发或落地经验",刚刚活跃,"凯易讯
·
招聘经理",True,True,继续沟通,1784514084.783077,9d012ffe1bf44758bd772c37d6b18ae6
